  Player.cpp
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Caméra.h(80,21): warning C4305:  'initialisation' : troncation de 'double' à 'float'
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,102): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,102): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,102): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,44): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,44): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,44): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,44): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,44): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,29): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,29): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,29): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,29): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,29): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,118): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,118): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,118): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,118): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,118): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,103): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,103): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,103): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,103): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(248,103): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(249,40): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(249,40): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(249,40): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(249,40): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(249,40): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(249,25): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(249,25): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(249,25): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(249,25): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(249,25): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(251,58): warning C4244:  '+=' : conversion de 'double' en 'T', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(251,58): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(251,58): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(251,58): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(251,58): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,49): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,49): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,49): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,49): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,49): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,34): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,34): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,34): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,34): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,34): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,123): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,123): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,123): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,123): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,123): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,108): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,108): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,108): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,108): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,108): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,198): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,198): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,198): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,198): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,198): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,183): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,183): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,183): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,183): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(254,183): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(265,44): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(265,44): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(265,44): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(265,44): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(265,44): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(265,29): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(265,29): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(265,29): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(265,29): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(265,29): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(279,43): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(279,43): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(279,43): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(279,43): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(279,43): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(279,28): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(279,28): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(279,28): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(279,28): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(279,28): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,46): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,46): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,46): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,46): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,46): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,32): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,32): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,32): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,32): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,32): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,97): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,97): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,97): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,97): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,97): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,83): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,83): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,83): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,83): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(290,83): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,49): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,49): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,49): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,49): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,49): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,34): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,34): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,34): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,34): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,34): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,127): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,127): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,127): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,127): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,127): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,112): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,112): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,112): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,112): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(297,112): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(311,49): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(311,49): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(311,49): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(311,49): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(311,49): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(311,32): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(311,32): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(311,32): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(311,32): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(311,32): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(317,49): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(317,49): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(317,49): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(317,49): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(317,49): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(317,32): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(317,32): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(317,32): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(317,32): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(317,32): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(333,72): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(333,72): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(333,72): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(333,72): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(333,72): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(333,32): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(333,32): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(333,32): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(333,32): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(333,32): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,73): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,73): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,73): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,73): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,73): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,33): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,33): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,33): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,33): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,33): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,175): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,175): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,175): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,175): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,175): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,135): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,135): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,135): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,135): warning C4244:             T=float
