<<<<<<< HEAD
﻿  Jeu.cpp
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(41,39): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(44,51): warning C4244:  '=' : conversion de 'double' en 'T', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(44,51): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(44,51): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(44,51): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(44,51): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(45,51): warning C4244:  '=' : conversion de 'double' en 'T', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(45,51): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(45,51): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(45,51): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(45,51): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(53,28): warning C4305:  'argument' : troncation de 'double' à 'float'
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(129,32): warning C4244:  'argument' : conversion de 'double' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(131,33): warning C4244:  'argument' : conversion de 'double' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(138,33): warning C4244:  'argument' : conversion de 'double' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(145,32): warning C4244:  'argument' : conversion de 'double' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(205,89): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(205,89): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(205,89): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(205,89): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(205,89): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(205,74): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(205,74): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(205,74): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(205,74): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(205,74): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(211,88): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(211,88): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(211,88): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(211,88): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(211,88): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(211,73): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(211,73): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(211,73): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(211,73): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(211,73): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,43): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,43): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,43): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,43): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,43): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,28): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,28): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,28): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,28): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,28): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,114): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,114): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,114): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,114): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,114): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,99): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,99): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,99): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,99): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(216,99): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,44): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,44): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,44): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,44): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,44): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,29): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,29): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,29): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,29): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,29): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,115): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,115): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,115): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,115): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,115): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,100): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,100): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,100): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,100): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(221,100): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(222,40): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(222,40): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(222,40): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(222,40): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(222,40): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(222,25): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(222,25): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(222,25): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(222,25): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(222,25): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(224,47): warning C4305:  '+=' : troncation de 'double' à 'T'
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(224,47): warning C4305:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(224,47): warning C4305:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(224,47): warning C4305:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(224,47): warning C4305:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,49): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,49): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,49): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,49): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,49): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,34): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,34): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,34): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,34): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,34): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,120): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,120): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,120): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,120): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,120): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,105): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,105): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,105): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,105): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,105): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,192): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,192): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,192): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,192): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,192): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,177): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,177): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,177): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,177): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(227,177): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(238,44): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(238,44): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(238,44): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(238,44): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(238,44): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(238,29): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(238,29): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(238,29): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(238,29): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(238,29): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(252,43): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(252,43): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(252,43): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(252,43): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(252,43): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(252,28): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(252,28): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(252,28): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(252,28): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(252,28): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,46): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,46): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,46): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,46): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,46): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,32): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,32): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,32): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,32): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,32): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,97): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,97): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,97): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,97): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,97): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,83): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,83): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,83): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,83): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(263,83): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,49): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,49): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,49): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,49): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,49): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,34): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,34): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,34): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,34): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,34): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,124): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,124): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,124): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,124): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,124): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,109): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,109): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,109): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,109): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(267,109): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(281,49): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(281,49): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(281,49): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(281,49): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(281,49): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(281,32): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(281,32): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(281,32): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(281,32): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(281,32): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(287,49): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(287,49): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(287,49): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(287,49): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(287,49): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(287,32): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(287,32): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(287,32): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(287,32): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(287,32): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(303,69): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(303,69): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(303,69): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(303,69): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(303,69): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(303,32): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(303,32): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(303,32): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(303,32): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(303,32): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,74): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,74): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,74): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,74): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,74): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,32): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,32): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,32): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,32): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,32): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,155): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,155): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,155): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,155): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,155): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,113): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,113): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,113): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,113): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(309,113): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(176,40): warning C4390:  ';' : une instruction contrôlée a été trouvée vide ; est-ce ce que vous souhaitiez ?
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,66): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,66): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,66): warning C4244:         [
