  Player.cpp
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Caméra.h(80,21): warning C4305:  'initialisation' : troncation de 'double' à 'float'
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,28): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,28): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,117): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,117): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,117): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,117): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,117): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,102): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,102): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,102): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,102): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,102): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,44): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,44): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,44): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,44): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,44): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,29): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,29): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,29): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,29): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,29): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,118): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,118): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,118): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,118): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,118): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,103): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,103): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,103): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,103): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(258,103): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(259,40): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(259,40): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(259,40): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(259,40): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(259,40): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(259,25): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(259,25): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(259,25): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(259,25): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(259,25): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(261,58): warning C4244:  '+=' : conversion de 'double' en 'T', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(261,58): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(261,58): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(261,58): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(261,58): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,49): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,49): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,49): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,49): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,49): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,34): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,34): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,34): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,34): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,34): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,123): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,123): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,123): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,123): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,123): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,108): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,108): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,108): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,108): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,108): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,198): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,198): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,198): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,198): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,198): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,183): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,183): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,183): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,183): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(264,183): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(275,44): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(275,44): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(275,44): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(275,44): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(275,44): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(275,29): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(275,29): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(275,29): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(275,29): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(275,29): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(289,43): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(289,43): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(289,43): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(289,43): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(289,43): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(289,28): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(289,28): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(289,28): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(289,28): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(289,28): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,46): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,46): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,46): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,46): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,46): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,32): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,32): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,32): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,32): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,32): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,97): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,97): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,97): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,97): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,97): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,83): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,83): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,83): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,83): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(300,83): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,49): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,49): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,49): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,49): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,49): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,34): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,34): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,34): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,34): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,34): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,127): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,127): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,127): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,127): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,127): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,112): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,112): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,112): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,112): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(307,112): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(321,49): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(321,49): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(321,49): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(321,49): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(321,49): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(321,32): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(321,32): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(321,32): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(321,32): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(321,32): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(327,49): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(327,49): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(327,49): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(327,49): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(327,49): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(327,32): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(327,32): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(327,32): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(327,32): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(327,32): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(343,72): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(343,72): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(343,72): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(343,72): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(343,72): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(343,32): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(343,32): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(343,32): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(343,32): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(343,32): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,73): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,73): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,73): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,73): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,73): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,33): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,33): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,33): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,33): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,33): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,175): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,175): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,175): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,175): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,175): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,135): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,135): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,135): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,135): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,135): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,278): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,278): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,278): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,278): warning C4244:             T=float
